Solution:
Vessel 1, length: 23, position: 98, start: 2, end: 6, ncranes: 5, cranes: 3 4 5 6 7 
Vessel 2, length: 29, position: 75, start: 17, end: 27, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 3, length: 27, position: 37, start: 25, end: 32, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 4, length: 20, position: 101, start: 36, end: 43, ncranes: 3, cranes: 6 7 8 
Vessel 5, length: 20, position: 67, start: 36, end: 45, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 6, length: 29, position: 48, start: 112, end: 119, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 7, length: 17, position: 4, start: 47, end: 53, ncranes: 3, cranes: 2 3 4 
Vessel 8, length: 25, position: 96, start: 55, end: 58, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 9, length: 18, position: 86, start: 63, end: 70, ncranes: 5, cranes: 2 3 4 5 6 
Vessel 10, length: 16, position: 69, start: 122, end: 130, ncranes: 3, cranes: 5 6 7 
Vessel 11, length: 31, position: 6, start: 75, end: 90, ncranes: 3, cranes: 1 2 3 
Vessel 12, length: 30, position: 91, start: 270, end: 276, ncranes: 5, cranes: 4 5 6 7 8 
Vessel 13, length: 30, position: 37, start: 82, end: 89, ncranes: 4, cranes: 4 5 6 7 
Vessel 14, length: 29, position: 84, start: 84, end: 95, ncranes: 3, cranes: 9 10 11 
Vessel 15, length: 32, position: 1, start: 179, end: 199, ncranes: 2, cranes: 2 3 
Vessel 16, length: 32, position: 1, start: 243, end: 265, ncranes: 2, cranes: 2 3 
Vessel 17, length: 35, position: 33, start: 223, end: 230, ncranes: 4, cranes: 6 7 8 9 
Vessel 18, length: 21, position: 51, start: 276, end: 280, ncranes: 3, cranes: 9 10 11 
Vessel 19, length: 21, position: 53, start: 135, end: 145, ncranes: 4, cranes: 5 6 7 8 
Vessel 20, length: 33, position: 51, start: 215, end: 221, ncranes: 5, cranes: 4 5 6 7 8 
Vessel 21, length: 26, position: 64, start: 245, end: 251, ncranes: 2, cranes: 7 8 
Vessel 22, length: 31, position: 33, start: 150, end: 156, ncranes: 3, cranes: 6 7 8 
Vessel 23, length: 23, position: 64, start: 148, end: 159, ncranes: 3, cranes: 9 10 11 
Vessel 24, length: 17, position: 100, start: 253, end: 260, ncranes: 3, cranes: 9 10 11 
Vessel 25, length: 27, position: 94, start: 230, end: 235, ncranes: 3, cranes: 7 8 9 
Vessel 26, length: 27, position: 34, start: 165, end: 171, ncranes: 3, cranes: 6 7 8 
Vessel 27, length: 35, position: 58, start: 258, end: 266, ncranes: 2, cranes: 7 8 
Vessel 28, length: 27, position: 47, start: 187, end: 195, ncranes: 4, cranes: 4 5 6 7 
Vessel 29, length: 22, position: 7, start: 205, end: 214, ncranes: 3, cranes: 9 10 11 
Vessel 30, length: 31, position: 90, start: 235, end: 239, ncranes: 3, cranes: 9 10 11 
Vessel 31, length: 31, position: 33, start: 181, end: 186, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 32, length: 34, position: 74, start: 191, end: 200, ncranes: 3, cranes: 8 9 10 
Vessel 33, length: 31, position: 90, start: 160, end: 164, ncranes: 4, cranes: 7 8 9 10 
Vessel 34, length: 27, position: 40, start: 287, end: 291, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 35, length: 24, position: 33, start: 237, end: 244, ncranes: 4, cranes: 5 6 7 8 
Vessel 36, length: 32, position: 84, start: 214, end: 222, ncranes: 3, cranes: 9 10 11 
Vessel 37, length: 26, position: 95, start: 171, end: 177, ncranes: 3, cranes: 8 9 10 
Vessel 38, length: 35, position: 52, start: 280, end: 287, ncranes: 5, cranes: 5 6 7 8 9 
Vessel 39, length: 25, position: 33, start: 259, end: 265, ncranes: 2, cranes: 5 6 
Vessel 40, length: 25, position: 77, start: 200, end: 204, ncranes: 4, cranes: 6 7 8 9 
