Solution:
Vessel 1, length: 31, position: 23, start: 3, end: 11, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 2, length: 21, position: 37, start: 11, end: 14, ncranes: 5, cranes: 6 7 8 9 10 
Vessel 3, length: 16, position: 14, start: 11, end: 23, ncranes: 3, cranes: 3 4 5 
Vessel 4, length: 25, position: 23, start: 24, end: 28, ncranes: 5, cranes: 4 5 6 7 8 
Vessel 5, length: 28, position: 93, start: 26, end: 36, ncranes: 3, cranes: 9 10 11 
Vessel 6, length: 20, position: 22, start: 30, end: 37, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 7, length: 35, position: 10, start: 37, end: 45, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 8, length: 25, position: 59, start: 36, end: 41, ncranes: 3, cranes: 6 7 8 
Vessel 9, length: 20, position: 101, start: 38, end: 52, ncranes: 3, cranes: 9 10 11 
Vessel 10, length: 34, position: 33, start: 55, end: 57, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 11, length: 30, position: 61, start: 57, end: 65, ncranes: 4, cranes: 8 9 10 11 
Vessel 12, length: 26, position: 4, start: 59, end: 66, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 13, length: 15, position: 26, start: 66, end: 69, ncranes: 4, cranes: 2 3 4 5 
Vessel 14, length: 16, position: 17, start: 75, end: 79, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 15, length: 32, position: 82, start: 76, end: 82, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 16, length: 25, position: 8, start: 82, end: 91, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 17, length: 23, position: 98, start: 82, end: 85, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 18, length: 28, position: 85, start: 85, end: 95, ncranes: 3, cranes: 9 10 11 
Vessel 19, length: 27, position: 94, start: 95, end: 105, ncranes: 4, cranes: 8 9 10 11 
Vessel 20, length: 30, position: 53, start: 86, end: 95, ncranes: 3, cranes: 6 7 8 
Vessel 21, length: 24, position: 9, start: 91, end: 95, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 22, length: 15, position: 65, start: 95, end: 99, ncranes: 4, cranes: 4 5 6 7 
Vessel 23, length: 16, position: 41, start: 95, end: 103, ncranes: 3, cranes: 1 2 3 
Vessel 24, length: 24, position: 85, start: 105, end: 113, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 25, length: 19, position: 57, start: 100, end: 105, ncranes: 4, cranes: 4 5 6 7 
Vessel 26, length: 21, position: 15, start: 105, end: 115, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 27, length: 31, position: 73, start: 113, end: 123, ncranes: 4, cranes: 8 9 10 11 
Vessel 28, length: 23, position: 50, start: 115, end: 123, ncranes: 4, cranes: 4 5 6 7 
Vessel 29, length: 17, position: 102, start: 123, end: 129, ncranes: 3, cranes: 7 8 9 
Vessel 30, length: 31, position: 51, start: 130, end: 138, ncranes: 5, cranes: 1 2 3 4 5 
Vessel 31, length: 27, position: 91, start: 137, end: 141, ncranes: 5, cranes: 7 8 9 10 11 
Vessel 32, length: 33, position: 88, start: 150, end: 158, ncranes: 4, cranes: 8 9 10 11 
Vessel 33, length: 22, position: 63, start: 159, end: 169, ncranes: 4, cranes: 4 5 6 7 
Vessel 34, length: 25, position: 96, start: 160, end: 173, ncranes: 3, cranes: 9 10 11 
Vessel 35, length: 31, position: 32, start: 161, end: 174, ncranes: 3, cranes: 1 2 3 
